favorite_count,retweet_count,tweet_id
37985,8302,892420643555336193
32615,6132,892177421306343426
24553,4058,891815181378084864
41324,8434,891689557279858688
39503,9147,891327558926688256
19848,3039,891087950875897856
11598,2015,890971913173991426
64077,18411,890729181411237888
27259,4177,890609185150312448
31277,7202,890240255349198849
30069,7160,890006608113172480
27265,4860,889880896479866881
47168,9801,889665388333682689
26618,4420,889638837579907072
14816,2194,889531135344209921
24754,5244,889278841981685760
28542,4397,888917238123831296
25060,4184,888804989199671297
19437,3463,888554962724278272
21328,3409,888078434458587136
29583,5267,887705289381826560
45369,11411,887517139158093824
67668,17745,887473957103951883
33019,10163,887343217045368832
29979,5823,887101392804085760
34454,7591,886983233522544640
11825,3205,886736880519319552
22000,4357,886680336477933568
20784,3126,886366144734445568
116,4,886267009285017600
27454,6140,886258384151887873
0,105,886054160059072513
32012,6616,885984800019947520
35283,6280,885528943205470208
20029,3673,885518971528720385
0,18131,885311592912609280
21493,4284,885167619883638784
75847,17839,884925521741709313
27378,5478,884876753390489601
23821,4583,884562892145688576
26473,5528,884441805382717440
71587,20040,884247878851493888
19952,2920,884162670584377345
21481,3373,883838122936631299
45030,9705,883482846933004288
22252,3618,883360690899218434
36442,6516,883117836046086144
23489,3836,882992080364220416
27750,4800,882762694511734784
27396,5941,882627270321602560
44065,11337,882268110199369728
28792,4856,882045870035918850
23841,3316,881906580714921986
49611,10435,881666595344535552
124,7,881633300179243008
48473,15602,881536004380872706
22646,5066,881268444196462592
16694,2724,880935762899988482
20858,3738,880872448815771648
27979,6140,880465832366813184
26524,4122,880221127280381952
27098,4258,880095782870896641
21914,3421,879862464715927552
304,10,879674319642796034
22979,3111,879492040517615616
103841,43299,879415818425184262
16473,3049,879376492567855104
0,6684,879130579576475649
22115,4618,879050749262655488
18620,2641,879008229531029506
19037,4047,878776093423087618
29689,7058,878604707211726852
0,1264,878404777348136964
0,6522,878316110768087041
7596,1264,878281511006478336
41250,6684,878057613040115712
78211,18707,877736472329191424
0,79,877611172832227328
22315,3734,877556246731214848
26887,5085,877316821321428993
26635,5476,877201837425926144
20326,3273,876838120628539392
23099,4557,876537666061221889
18427,2355,876484053909872640
27424,4599,876120275196170240
24757,4214,875747767867523072
21554,4842,875144289856114688
26940,5949,875097192612077568
25031,4640,875021211251597312
27348,4559,874680097055178752
0,14470,874434818259525634
25619,4035,874296783580663808
22297,3897,874057562936811520
34007,10242,874012996292530176
23815,3883,873580283840344065
0,1564,873337748698140672
7118,1564,873213775632977920
26921,5340,872967104147763200
14495,3641,872820683541237760
20488,3642,872620804844003328
40079,8917,872486979161796608
33713,6248,872261713294495745
33929,8031,872122724285648897
37414,11037,871879754684805121
19999,3442,871762521631449091
19942,3423,871515927908634625
0,5649,871166179821445120
20666,5460,871102520638267392
22400,3783,871032628920680449
33227,6156,870804317367881728
119,3,870726314365509632
12272,2625,870656317836468226
81816,26037,870374049280663552
21600,4127,870308999962521604
36278,8302,870063196459192321
41996,9975,869772420881756160
27969,6316,869702957897576449
15830,3124,869596645499047938
20273,3770,869227993411051520
65075,14430,868880397819494401
0,2096,868639477480148993
26542,5285,868622495443632128
10054,2096,868552278524837888
24030,4175,867900495410671616
33751,7336,867774946302451713
16019,2505,867421006826221569
0,121,867072653475098625
32065,7872,867051520902168576
19979,4819,866720684873056260
19241,3487,866686824827068416
121769,35362,866450705531457537
52357,14470,866334964761202691
0,8393,866094527597207552
25553,5638,865718153858494464
26399,5024,865359393868664832
27931,7721,865006731092295680
32238,8742,864873206498414592
14605,3050,864279568663928832
30125,8988,864197398364647424
20609,4169,863907417377173506
15304,4211,863553081350529029
0,2468,863471782782697472
23830,5292,863432100342583297
2269,97,863427515083354112
8775,1113,863079547188785154
8533,2468,863062471531167744
19187,5143,862831371563274240
17082,3556,862722525377298433
20575,5006,862457590147678208
74642,23537,862096992088072192
36194,10832,861383897657036800
17255,4203,861288531465048066
16765,3840,861005113778896900
0,2185,860981674716409858
0,835,860924035999428608
7544,2185,860563773140209665
23740,5356,860524505164394496
18384,3520,860276583193509888
16763,5933,860184849394610176
0,31337,860177593139703809
19649,4151,859924526012018688
15499,3564,859851578198683649
18709,1602,859607811541651456
90446,30710,859196978902773760
34093,13857,859074603037188101
0,8300,858860390427611136
15652,3542,858843525470990336
21680,4935,858471635011153920
15860,2968,858107933456039936
16277,2636,857989990357356544
34596,10862,857746408056729600
5967,1685,857393404942143489
20220,4619,857263160327368704
230,18,857214891891077121
0,176,857062103051644929
19145,4105,857029823797047296
0,10946,856602993587888130
16452,2952,856543823941562368
11989,1933,856526610513747968
0,699,856330835276025856
526,17,856288084350160898
28093,6493,856282028240666624
348,28,855862651834028034
5110,1057,855860136149123072
12010,2170,855857698524602368
46088,18222,855851453814013952
27005,5592,855818117272018944
30384,8454,855459453768019968
0,6167,855245323840757760
0,47,855138241867124737
23230,6308,854732716440526848
29826,7097,854482394044301312
19249,4854,854365224396361728
32570,7743,854120357044912130
16519,3266,854010172552949760
29167,5998,853760880890318849
35580,10530,853639147608842240
15869,3709,853299958564483072
0,2087,852936405516943360
9268,1912,852912242202992640
15270,2246,852672615818899456
16749,3658,852553447878664193
33923,10293,852311364735569921
20498,7088,852226086759018497
11756,1657,852189679701164033
0,10042,851953902622658560
0,23,851861385021730816
16631,3622,851591660324737024
24907,7403,851464819735769094
21253,5975,851224888060895234
31868,9698,850753642995093505
13434,2740,850380195714523136
3536,350,850333567704068097
16811,4014,850145622816686080
21056,5128,850019790995546112
31380,7975,849776966551130114
0,5198,849668094696017920
16365,3297,849412302885593088
11780,1985,849336543269576704
43801,8942,849051919805034497
26013,4537,848690551926992896
25556,4829,848324959059550208
8439,782,848213670039564288
16858,3227,848212111729840128
0,3430,847978865427394560
0,449,847971574464610304
24304,5373,847962785489326080
5657,1416,847842811428974592
7255,447,847617282490613760
19422,3576,847606175596138505
21171,4525,847251039262605312
20637,6175,847157206088847362
22161,3373,847116187444137987
20778,4141,846874817362120707
46253,12246,846514051647705089
14616,3258,846505985330044928
32841,9587,846153765933735936
32024,10436,846139713627017216
16580,3063,846042936437604353
30382,9238,845812042753855489
26054,5058,845677943972139009
7920,1912,845397057150107648
24200,5700,845306882940190720
0,8103,845098359547420673
14139,2732,844979544864018432
15694,3406,844973813909606400
40226,10946,844704788403113984
17125,3328,844580511645339650
14167,2332,844223788422217728
15738,3105,843981021012017153
22270,4912,843856843873095681
17559,2924,843604394117681152
22370,6419,843235543001513987
15834,3823,842846295480000512
7018,1355,842765311967449089
18835,3723,842535590457499648
25477,6167,842163532590374912
14586,3223,842115215311396866
0,16301,841833993020538882
26714,8246,841680585030541313
13152,3910,841439858740625411
20604,5791,841320156043304961
16502,4994,841314665196081154
23845,5649,841077006473256960
0,1868,840761248237133825
0,17215,840728873075638272
186,2,840698636975636481
12824,1043,840696689258311684
9358,1868,840632337062862849
17178,4845,840370681858686976
20124,6113,840268004936019968
14012,2447,839990271299457024
28751,8300,839549326359670784
0,154,839290600511926273
28433,6981,839239871831150596
20500,4242,838952994649550848
11674,2217,838921590096166913
0,36,838916489579200512
0,11795,838831947270979586
11417,1413,838561493054533637
23608,5140,838476387338051585
0,10771,838201503651401729
1757,354,838150277551247360
147,0,838085839343206401
18436,3374,838083903487373313
35777,8393,837820167694528512
4013,471,837482249356513284
13384,2449,837471256429613056
22117,5666,837366284874571778
16772,2557,837110210464448512
13318,2461,836989968035819520
20127,4936,836753516572119041
13213,2376,836677758902222849
0,585,836648853927522308
0,29601,836397794269200385
15433,3174,836380477523124226
22267,4594,836260088725786625
20007,4595,836001077879255040
0,8726,835685285446955009
18654,3881,835574547218894849
0,1825,835536468978302976
0,22535,835309094223372289
17217,3218,835297930240217089
8109,1825,835264098648616962
2191,78,835246439529840640
27401,6151,835172783151792128
23553,3237,835152434251116546
11361,1768,834931633769889797
22230,5891,834786237630337024
14350,2722,834574053763584002
0,11445,834477809192075265
10079,1800,834458053273591808
21628,5131,834209720923721728
16532,3903,834167344700198914
10541,2280,834089966724603904
13710,2380,834086379323871233
14073,2581,833863086058651648
18883,4007,833826103416520705
0,231,833732339549220864
21744,3448,833722901757046785
15596,2215,833479644947025920
21204,5198,833124694597443584
13955,2380,832998151111966721
0,40,832769181346996225
17679,3889,832757312314028032
12478,3155,832682457690300417
3070,559,832645525019123713
16648,2998,832636094638288896
12537,2390,832397543355072512
18032,3430,832369877331693569
11880,2511,832273440279240704
0,6658,832215909146226688
0,10097,832215726631055365
70,2,832088576586297345
0,10453,832040443403784192
18738,4989,832032802820481025
25218,6599,831939777352105988
360,35,831926988323639298
29083,7021,831911600680497154
10987,1951,831670449226514432
7555,2087,831650051525054464
9458,2470,831552930092285952
9692,1645,831322785565769729
6868,1202,831315979191906304
12342,2626,831309418084069378
12537,2208,831262627380748289
8382,1612,830956169170665475
70410,18131,830583320585068544
0,6147,830173239259324417
10343,3239,830097400375152640
0,5413,829878982036299777
12878,2105,829861396166877184
33443,11445,829501995190984704
11026,2192,829449946868879360
36455,10042,829374341691346946
25802,7996,829141528400556032
55830,17517,829011960981237760
0,3668,828801551087042563
26930,6332,828770345708580865
38576,12121,828708714936930305
10007,1457,828650029636317184
6632,1243,828409743546925057
8069,1388,828408677031882754
13307,2409,828381636999917570
7783,1149,828376505180889089
13228,3183,828372645993398273
2316,183,828361771580813312
12401,3092,828046555563323392
10925,2318,828011680017821696
21241,5646,827933404142436356
16250,3246,827653905312006145
7812,1025,827600520311402496
16735,3316,827324948884643840
11151,2425,827199976799354881
22778,5413,826958653328592898
38498,11051,826848821049180160
0,4275,826615380357632002
5400,272,826598799820865537
10642,2542,826598365270007810
19459,4539,826476773533745153
14031,2805,826240494070030336
5160,1008,826204788643753985
16539,3400,826115272272650244
11054,2025,825876512159186944
13462,2694,825829644528148480
55045,18613,825535076884762624
19353,4955,825147591692263424
0,1386,825120256414846976
6713,1386,825026590719483904
0,5955,824796380199809024
15840,3813,824775126675836928
10660,1883,824663926340194305
12468,11257,824325613288833024
15933,4196,824297048279236611
5048,641,824025158776213504
11257,2940,823939628516474880
0,12162,823719002937630720
13316,2619,823699002998870016
13803,2869,823581115634085888
737,27,823333489516937216
16670,4357,823322678127919110
0,10693,823269594223824897
18307,3732,822975315408461824
140178,47602,822872901745569793
14014,2484,822859134160621569
0,6958,822647212903690241
15652,3227,822610361945911296
19237,6958,822489057087389700
30150,15911,822462944365645825
37098,10693,822244816520155136
0,5219,822163064745328640
12029,2543,821886076407029760
0,3630,821813639212650496
8921,1810,821765923262631936
8503,1929,821522889702862852
0,6077,821421320206483457
12477,4720,821407182352777218
268,10,821153421864615936
9244,2190,821149554670182400
10164,2314,821107785811234820
13441,2491,821044531881721856
0,7290,820837357901512704
33470,10771,820749716845686786
12947,3500,820690176645140481
0,614,820494788566847489
0,2813,820446719150292993
3538,614,820314633777061888
21023,6841,820078625395449857
0,1287,820013781606658049
5646,1287,819952236453363712
13649,5265,819924195358416896
14279,3406,819711362133872643
10151,2142,819588359383371776
7662,1314,819347104292290561
2422,440,819238181065359361
24509,7290,819227688460238848
0,39996,819015337530290176
0,20609,819015331746349057
47977,20609,819006400881917954
92040,39996,819004803107983360
0,22727,818646164899774465
23571,8110,818627210458333184
10479,2813,818614493328580609
0,6687,818588835076603904
11585,2700,818536468981415936
0,8854,818307523543449600
11722,2488,818259473185828864
13058,2830,818145370475810820
5145,859,817908911860748288
55078,29601,817827839487737858
11376,2913,817777686764523521
12549,3304,817536400337801217
0,3698,817502432452313088
36341,16301,817423860136083457
5969,1049,817415592588222464
0,9269,817181837579653120
9279,2194,817171292965273600
12944,2859,817120970343411712
9114,1802,817056546584727552
0,5143,816829038950027264
10634,2217,816816676327063552
10425,2407,816697700272001025
32516,8854,816450570814898180
9147,2134,816336735214911488
9490,2356,816091915477250048
0,1135,816062466425819140
0,5799,816014286006976512
5318,1135,815990720817401858
23873,9269,815966073409433600
0,4509,815745968457060357
10471,2481,815736392542261248
8746,1794,815639385530101762
11024,4159,815390420867969024
8137,1410,814986499976527872
12002,2959,814638523311648768
0,6333,814578408554463233
9223,2028,814530161257443328
30648,9474,814153002265309185
0,3486,813944609378369540
9903,2055,813910438903693312
38731,15303,813812741911748608
8888,1918,813800681631023104
19900,7976,813217897535406080
9790,1963,813202720496779264
21128,4780,813187593374461952
9936,2089,813172488309972993
8268,2423,813157409116065792
8977,2575,813142292504645637
4758,485,813130366689148928
12633,3415,813127251579564032
11001,3014,813112105746448384
11228,3934,813096984823349248
10529,3029,813081950185472002
8485,2126,813066809284972545
22347,8018,813051746834595840
8081,2089,812781120811126785
7058,1562,812709060537683968
6479,1332,812503143955202048
8516,2107,812466873996607488
14609,4011,812372279581671427
7741,1537,811985624773361665
8049,1757,811744202451197953
5941,811,811647686436880384
13630,3414,811627233043480576
22301,6992,811386762094317568
5683,1568,810984652412424192
9653,1956,810896069567610880
11703,2897,810657578271330305
37794,12461,810284430598270976
15660,3668,810254108431155201
16529,4275,809920764300447744
0,5361,809808892968534016
7392,1605,809448704142938112
21266,6147,809220051211603969
14094,3836,809084759137812480
10783,3327,808838249661788160
8443,2372,808733504066486276
12036,2853,808501579447930884
45347,22727,808344865868283904
0,6515,808134635716833280
9326,2401,808106460588765185
13430,3870,808001312164028416
15555,4026,807621403335917568
126813,60865,807106840509214720
0,8023,807059379405148160
13934,4192,807010152071229440
80233,38160,806629075125202948
0,6041,806620845233815552
5176,2103,806576416489959424
10910,2589,806542213899489280
0,12780,806242860592926720
6865,1306,806219024703037440
0,5889,805958939288408065
8844,2092,805932879469572096
7032,2007,805826884734976000
0,8808,805823200554876929
6131,1801,805520635690676224
9363,2775,805487436403003392
8333,1865,805207613751304193
14659,4215,804738756058218496
6561,2203,804475857670639616
0,3529,804413760345620481
47684,17785,804026241225523202
10730,3038,803773340896923648
0,8152,803692223237865472
11731,4524,803638050916102144
8287,2032,803380650405482500
0,5825,803321560782307329
10723,2701,803276597545603072
9658,2201,802952499103731712
0,3206,802624713319034886
7606,1614,802600418706604034
9547,2737,802572683846291456
17359,6384,802323869084381190
7055,1497,802265048156610565
9696,2854,802239329049477120
0,291,802185808107208704
8250,1871,801958328846974976
1880,258,801854953262350336
8759,2248,801538201127157760
6474,916,801285448605831168
26196,6515,801167903437357056
0,4353,801127390143516673
8632,2289,801115127852503040
739,106,800859414831898624
0,1782,800855607700029440
11223,3039,800751577355128832
14049,3295,800513324630806528
10116,2365,800459316964663297
0,4728,800443802682937345
11917,3078,800388270626521089
0,4319,800188575492947969
16370,2813,800141422401830912
30356,14435,800018252395122689
0,5133,799774291445383169
8989,2372,799757965289017345
8606,2102,799422933579902976
0,6051,799308762079035393
10598,3035,799297110730567681
8639,2701,799063482566066176
14077,4903,798933969379225600
7956,1569,798925684722855936
0,7231,798705661114773508
0,8552,798701998996647937
0,7138,798697898615730177
0,5439,798694562394996736
0,2540,798686750113755136
0,5173,798682547630837760
0,6068,798673117451325440
0,4263,798665375516884993
0,2031,798644042770751489
0,2154,798628517273620480
0,6256,798585098161549313
0,6416,798576900688019456
0,3681,798340744599797760
11093,2803,798209839306514432
12457,3447,797971864723324932
15509,5324,797545162159308800
21359,7265,797236660651966464
247,29,797165961484890113
0,9721,796904159865868288
8206,2088,796865951799083009
12686,3357,796759840936919040
0,8002,796563435802726400
8102,1935,796484825502875648
11762,4570,796387464403357696
0,15711,796177847564038144
34613,15711,796149749086875649
5285,1956,796125600683540480
9731,2655,796116448414461957
9046,2542,796080075804475393
11557,4026,796031486298386433
53277,26130,795464331001561088
10813,3146,795400264262053889
17365,5955,795076730285391872
0,3690,794983741416415232
11004,2525,794926597468000259
0,11271,794355576146903043
10244,2907,794332329137291264
9839,3633,794205286408003585
17995,5361,793962221541933056
9851,2059,793845145112371200
0,3420,793614319594401792
8524,1791,793601777308463104
11438,2607,793500921481273345
26313,10097,793286476301799424
9247,2595,793271401113350145
21393,9150,793256262322548741
11240,3593,793241302385262592
10527,3135,793226087023144960
9554,3083,793210959003287553
16349,6169,793195938047070209
7414,2184,793180763617361921
10058,3047,793165685325201412
6603,1869,793150605191548928
6928,2737,793135492858580992
13574,4286,793120401413079041
15338,4403,792913359805018113
12097,4691,792883833364439040
7854,1840,792773781206999040
14392,4697,792394556390137856
7665,1976,792050063153438720
0,23036,791821351946420224
0,10551,791784077045166082
0,4174,791780927877898241
48312,24361,791774931465953280
12575,3420,791672322847637504
14026,4509,791406955684368384
9400,2785,791312159183634433
0,4508,791026214425268224
10567,2344,790987426131050500
17751,5143,790946055508652032
0,2536,790723298204217344
8758,2090,790698755171364864
22103,7877,790581949425475584
8357,2042,790337589677002753
13412,3486,790277117346975746
0,3913,790227638568808452
9879,2536,789986466051088384
0,4533,789960241177853952
11115,4518,789903600034189313
8031,1950,789628658055020548
7233,2121,789599242079838210
12568,3690,789530877013393408
9208,2523,789314372632018944
0,5413,789280767834746880
9747,2823,789268448748703744
10376,3061,789137962068021249
29300,13553,788908386943430656
29311,11271,788765914992902144
0,7883,788552643979468800
16661,5799,788412144018661376
7732,2313,788178268662984705
6566,1428,788150585577050112
0,3743,788070120937619456
6564,1450,788039637453406209
9272,3346,787810552592695296
10911,3044,787717603741622272
11596,3103,787397959788929025
8322,1909,787322443945877504
0,7353,787111942498508800
28393,8726,786963064373534720
0,2640,786729988674449408
19410,6658,786709082849828864
11381,2796,786664955043049472
10056,3385,786595970293370880
11649,3828,786363235746385920
8505,3126,786286427768250368
16334,5219,786233965241827333
1540,169,786051337297522688
0,7724,786036967502913536
12126,3460,785927819176054784
7130,1992,785872687017132033
8331,2422,785639753186217984
9717,2186,785533386513321988
6509,1371,785515384317313025
7757,1783,785264754247995392
12906,5312,785170936622350336
10820,3529,784826020293709826
9568,2773,784517518371221505
6068,1398,784431430411685888
21464,8808,784183165795655680
31878,12162,784057939640352768
32066,11795,783839966405230592
7843,2136,783821107061198850
11132,3518,783695101801398276
9009,2459,783466772167098368
17986,6006,783391753726550016
0,6114,783347506784731136
31153,12780,783334639985389568
8671,2421,783085703974514689
25717,8023,782969140009107456
7951,1520,782747134529531904
18424,5889,782722598790725632
8284,2042,782598640137187329
17770,6077,782305867769217024
0,6810,782021823840026624
11840,3665,781955203444699136
11121,2956,781661882474196992
4269,1222,781655249211752448
22098,6041,781524693396357120
7586,2774,781308096455073793
8976,2288,781251288990355457
10400,2982,781163403222056960
23061,8002,780931614150983680
7667,2179,780858289093574656
5855,1414,780800785462489090
12866,3630,780601303617732608
6709,1885,780543529827336192
0,4045,780496263422808064
0,126,780476555013349377
5627,1164,780459368902959104
9262,2434,780192070812196864
0,2507,780092040432480260
13041,5431,780074436359819264
20205,7724,779834332596887552
9383,3388,779377524342161408
0,20049,779124354206535695
12559,3967,779123168116150273
15741,4923,779056095788752897
21306,7908,778990705243029504
0,10865,778774459159379968
912,399,778764940568104960
7336,1447,778748913645780993
6138,1624,778650543019483137
4939,1098,778624900596654080
14531,4733,778408200802557953
0,13324,778396591732486144
6213,1205,778383385161035776
11061,3591,778286810187399168
9012,2865,778039087836069888
6971,1762,778027034220126208
0,3832,777953400541634568
6766,1785,777885040357281792
11938,3206,777684233540206592
0,4625,777641927919427584
9324,2708,777621514455814149
15232,4706,777189768882946048
0,14957,776819012571455488
5182,1318,776813020089548800
9404,3036,776477788987613185
0,9932,776249906839351296
31913,17360,776218204058357768
10202,2739,776201521193218049
12486,4728,776113305656188928
