favorite_count,retweet_count,tweet_id
1942,165,776088319444877312
0,17849,775898661951791106
12449,2904,775842724423557120
14714,4353,775733305207554048
13732,4967,775729183532220416
7888,3228,775364825476165632
10782,4237,775350846108426240
16508,5133,775085132600442880
9078,1921,774757898236878852
7129,1876,774639387460112384
23117,6051,774314403806253056
11397,4208,773985732834758656
6790,1875,773922284943896577
7003,1766,773704687002451968
5643,1404,773670353721753600
23453,6687,773547596996571136
0,5525,773336787167145985
24680,8103,773308824254029826
9994,3487,773247561583001600
10596,4452,773191612633579521
9110,4200,772877495989305348
8477,2527,772826264096874500
0,3659,772615324260794368
6870,1831,772581559778025472
6384,1498,772193107915964416
4007,1212,772152991789019136
3985,797,772117678702071809
2880,511,772114945936949249
4247,1005,772102971039580160
6971,2050,771908950375665664
12725,3681,771770456517009408
8782,2845,771500966810099713
11154,5525,771380798096281600
0,8193,771171053431250945
9726,3180,771136648247640064
6615,1556,771102124360998913
7282,1796,771014301343748096
0,238,771004394259247104
5247,1320,770787852854652928
5500,1530,770772759874076672
7764,1886,770655142660169732
6671,2233,770414278348247044
6613,1610,770293558247038976
0,3290,770093767776997377
8046,2492,770069151037685760
33328,10453,769940425801170949
6767,1793,769695466921623552
0,8321,769335591808995329
5716,1854,769212283578875904
15267,7083,768970937022709760
0,2913,768909767477751808
4440,960,768855141948723200
4355,1310,768609597686943744
5314,1380,768596291618299904
0,6308,768554158521745409
14454,3710,768473857036525572
11551,3832,768193404517830656
5033,1517,767884188863397888
16970,5825,767754930266464257
7920,2523,767500508068192258
12989,4116,767191397493538821
10726,3077,767122157629476866
0,6115,766864461642756096
5375,1469,766793450729734144
2761,419,766714921925144576
4264,856,766693177336135680
6375,1727,766423258543644672
7181,2031,766313316352462849
0,2811,766078092750233600
4525,928,766069199026450432
3966,535,766008592277377025
7666,2323,765719909049503744
5499,1317,765669560888528897
27982,3671,765395769549590528
7510,2333,765371061932261376
12297,3659,765222098633691136
6803,1910,764857477905154048
6408,1634,764259802650378240
784,58,763956972077010945
13321,4508,763837565564780549
5711,1587,763183847194451968
0,3253,763167063695355904
7789,2463,763103485927849985
12868,3913,762699858130116608
11932,6990,762471784394268675
10900,4533,762464539388485633
5096,1218,762316489655476224
33842,16853,762035686371364864
5705,2184,761976711479193600
0,4246,761750502866649088
4497,929,761745352076779520
52405,31337,761672994376806400
4364,1267,761599872357261312
0,19390,761371037149827077
5496,1566,761334018830917632
4718,1185,761292947749015552
5617,1678,761227390836215808
11953,3743,761004547850530816
4037,1052,760893934457552897
6981,2079,760656994973933572
5235,1392,760641137271070720
8009,3917,760539183865880579
4468,1509,760521673607086080
28359,12392,760290219849637889
4159,933,760252756032651264
6019,1953,760190180481531904
0,34,760153949710192640
6274,2254,759943073749200896
15508,6115,759923798737051648
7096,2139,759846353224826880
6292,2048,759793422261743616
0,22767,759566828574212096
4960,1263,759557299618865152
8966,2640,759447681597108224
1765,522,759446261539934208
6394,2099,759197388317847553
0,1250,759159934323924993
15336,4498,759099523532779520
6869,2178,759047813560868866
3744,963,758854675097526272
11798,4133,758828659922702336
6049,1729,758740312047005698
4036,1070,758474966123810816
5075,2403,758467244762497024
5492,2081,758405701903519748
3619,1168,758355060040593408
20268,10865,758099635764359168
2858,403,758041019896193024
7267,3503,757741869644341248
0,8731,757729163776290825
4792,1310,757725642876129280
4807,1204,757611664640446465
0,314,757597904299253760
4593,1139,757596066325864448
15979,7365,757400162377592832
6153,1883,757393109802180609
4760,1533,757354760399941633
6615,2136,756998049151549440
7024,2167,756939218950160384
5338,1410,756651752796094464
10971,3893,756526248105566208
4160,1167,756303284449767430
45170,18817,756288534030475264
6781,1638,756275833623502848
7736,3113,755955933503782912
17368,5802,755206590534418437
22383,11936,755110668769038337
0,8611,754874841593970688
7249,2719,754856583969079297
2712,561,754747087846248448
5590,2099,754482103782404096
3948,790,754449512966619136
8264,2517,754120377874386944
6162,2339,753655901052166144
8359,3840,753420520834629632
6093,2067,753398408988139520
8038,2507,753375668877008896
0,6190,753298634498793472
3578,1121,753294487569522689
39132,22535,753039830821511168
4105,1049,753026973505581056
13318,7353,752932432744185856
7271,1698,752917284578922496
0,3112,752701944171524096
6299,1724,752682090207055872
4646,1697,752660715232722944
5817,2456,752568224206688256
7770,3706,752519690950500352
4021,1184,752334515931054080
0,17958,752309394570878976
6265,1986,752173152931807232
3234,1000,751950017322246144
5487,1446,751937170840121344
6115,2106,751830394383790080
6182,3129,751793661361422336
8319,3269,751598357617971201
4634,1195,751583847268179968
5305,1359,751538714308972544
3371,1074,751456908746354688
13155,6304,751251247299190784
6637,1967,751205363882532864
5343,1397,751132876104687617
5029,1489,750868782890057730
13896,5413,750719632563142656
4675,1235,750506206503038976
13866,4625,750429297815552001
4789,1222,750383411068534784
726,30,750381685133418496
3262,1035,750147208377409536
3824,1369,750132105863102464
4563,1396,750117059602808832
3192,906,750101899009982464
2284,584,750086836815486976
8277,3585,750071704093859840
3301,959,750056684286914561
3339,664,750041628174217216
2851,843,750026558547456000
3411,975,750011400160841729
3196,869,749996283729883136
5372,2629,749981277374128128
4891,1407,749774190421639168
6407,1782,749417653287129088
2760,584,749403093750648834
9047,3715,749395845976588288
5762,2371,749317047558017024
6056,2222,749075273010798592
5034,1623,749064354620928000
3258,839,749036806121881602
11267,3640,748977405889503236
6138,2420,748932637671223296
2903,1017,748705597323898880
4971,1712,748699167502000129
4454,1423,748692773788876800
6368,2125,748575535303884801
2291,719,748568946752774144
5498,1330,748346686624440324
8076,4407,748337862848962560
3885,819,748324050481647620
3846,761,748307329658011649
14856,8348,748220828303695873
6072,2294,747963614829678593
6953,2728,747933425676525569
3096,1054,747885874273214464
2946,804,747844099428986880
5081,1245,747816857231626240
1449,166,747651430853525504
13534,6251,747648653817413632
2432,588,747600769478692864
3878,1123,747594051852075008
5819,1695,747512671126323200
4046,1099,747461612269887489
5698,2060,747439450712596480
0,3077,747242308580548608
5537,1691,747219827526344708
3541,984,747204161125646336
10049,4264,747103485104099331
3023,316,746906459439529985
6287,2298,746872823977771008
5562,1848,746818907684614144
5112,1697,746790600704425984
10039,4174,746757706116112384
6330,1914,746726898085036033
5278,1994,746542875601690625
0,1050,746521445350707200
4857,1155,746507379341139972
6461,1756,746369468511756288
7246,2352,746131877086527488
3717,870,746056683365994496
4224,1140,745789745784041472
7324,2478,745712589599014916
7428,2705,745433870967832576
8985,2595,745422732645535745
7520,2961,745314880350101504
8215,3769,745074613265149952
7570,2426,745057283344719872
3113,664,744995568523612160
8252,2876,744971049620602880
5852,1665,744709971296780288
7078,2281,744334592493166593
164018,83458,744234799360020481
1768,396,744223424764059648
4353,1158,743980027717509120
3812,1020,743895849529389061
0,2225,743835915802583040
4682,1473,743609206067040256
19314,7017,743595368194129920
3684,995,743545585370791937
8279,3943,743510151680958465
4424,1301,743253157753532416
6473,2028,743222593470234624
4019,1458,743210557239623680
7376,3786,742534281772302336
4634,2126,742528092657332225
7594,4151,742465774154047488
10287,4045,742423170473463808
7119,2119,742385895052087300
4540,1466,742161199639494656
5368,1662,742150209887731712
4774,1607,741793263812808706
8554,2942,741743634094141440
3839,888,741438259667034112
9174,3451,741303864243200000
10491,5908,741099773336379392
9885,3290,741067306818797568
6692,2952,740995100998766593
3560,993,740711788199743490
2964,832,740699697422163968
18985,7231,740676976021798912
36343,14165,740373189193256964
2588,464,740365076218183684
3446,911,740359016048689152
6995,2093,740214038584557568
20861,6308,739979191639244800
4242,1148,739932936087216128
3965,910,739844404073074688
3976,1447,739623569819336705
5616,1762,739606147276148736
41469,22767,739544079319588864
7511,3129,739485634323156992
121170,61804,739238157791694849
112,6,738891149612572673
3936,1215,738885046782832640
3481,863,738883359779196928
5321,1661,738537504001953792
3399,896,738402415918125056
4498,1284,738184450748633089
9195,3619,738166403467907072
2645,698,738156290900254721
5501,1871,737826014890496000
10434,3681,737800304142471168
5263,1417,737678689543020544
10743,4749,737445876994609152
3768,861,737322739594330112
15330,7892,737310737551491075
4503,1842,736736130620620800
18558,7883,736392552031657984
4166,1327,736365877722001409
8484,2939,736225175608430592
8236,3162,736010884653420544
3750,1222,735991953473572864
4184,1169,735648611367784448
6448,2492,735635087207878657
13574,5392,735274964362878976
3487,942,735256018284875776
3265,1029,735137028879360001
2852,548,734912297295085568
13105,6685,734787690684657664
2617,579,734776360183431168
1561,419,734559631394082816
3744,824,733828123016450049
3819,1071,733822306246479872
3283,1008,733482008106668032
4389,1358,733460102733135873
51387,17849,733109485275860992
2544,567,732732193018155009
3680,937,732726085725589504
3837,820,732585889486888962
8438,2681,732375214819057664
15576,5799,732005617171337216
3633,1046,731285275100512256
3997,1349,731156023742988288
6388,2102,730924654643314689
5124,2287,730573383004487680
3609,1107,730427201120833536
3992,1120,730211855403241472
5097,2039,730196704625098752
4206,1197,729854734790754305
1777,408,729838605770891264
4154,1314,729823566028484608
6048,2454,729463711119904772
1965,348,729113531270991872
3289,866,728986383096946689
4867,1812,728760639972315136
2885,719,728751179681943552
3445,1102,728653952833728512
5114,2125,728409960103686147
3821,1015,728387165835677696
4486,1248,728046963732717569
4739,1767,728035342121635841
4264,1161,728015554473250816
3052,672,727685679342333952
6145,1851,727644517743104000
4655,1291,727524757080539137
3464,796,727314416056803329
3170,866,727286334147182592
4034,1459,727175381690781696
3795,1402,727155742655025152
7164,2599,726935089318363137
3995,1596,726887082820554753
3695,1064,726828223124897792
4596,1217,726224900189511680
7351,2811,725842289046749185
4336,1437,725786712245440512
5397,1885,725729321944506368
1465,660,725458796924002305
3863,1378,724983749226668032
2467,680,724771698126512129
5514,1744,724405726123311104
4499,1871,724049859469295616
2771,593,724046343203856385
4354,1669,724004602748780546
4060,1296,723912936180330496
8018,3162,723688335806480385
3147,943,723673163800948736
5511,1985,723179728551723008
4278,1664,722974582966214656
5166,1732,722613351520608256
4843,1981,721503162398597120
2632,652,721001180231503872
3242,814,720785406564900865
2579,716,720775346191278080
4298,1587,720415127506415616
6660,2663,720389942216527872
2985,1033,720340705894408192
4043,1192,720059472081784833
5103,2124,720043174954147842
5026,1848,719991154352222208
4742,1533,719704490224398336
5261,2036,719551379208073216
2906,784,719367763014393856
4590,1323,719339463458033665
3551,1008,719332531645071360
3628,1159,718971898235854848
5455,1867,718939241951195136
19660,8552,718631497683582976
2535,508,718613305783398402
2582,1072,718540630683709445
2803,557,718460005985447936
5063,1595,718454725339934721
2007,529,718246886998687744
4038,1064,718234618122661888
2549,627,717841801130979328
3002,1193,717790033953034240
5987,1945,717537687239008257
1674,480,717428917016076293
3272,890,717421804990701568
6525,2022,717047459982213120
3400,1029,717009362452090881
4454,1247,716802964044845056
6229,1519,716791146589110272
1282,454,716730379797970944
13640,6249,716447146686459905
2465,224,716439118184652801
2889,1150,716285507865542656
6998,2032,716080869887381504
3314,923,715928423106027520
3879,1510,715758151270801409
4861,1787,715733265223708672
2904,599,715704790270025728
4058,1360,715696743237730304
4500,1716,715680795826982913
5687,1666,715360349751484417
3153,721,715342466308784130
2513,692,715220193576927233
5331,1997,715200624753819648
4334,1314,715009755312439296
3910,1094,714982300363173890
7672,4526,714962719905021952
4305,1505,714957620017307648
3397,1063,714631576617938945
3777,979,714606013974974464
2825,1227,714485234495041536
3144,757,714258258790387713
3398,888,714251586676113411
2361,931,714214115368108032
4486,1487,714141408463036416
3414,821,713919462244790272
1995,573,713909862279876608
2956,783,713900603437621249
5083,1457,713761197720473600
4590,1370,713411074226274305
7500,2998,713177543487135744
4640,1541,713175907180089344
19364,7138,712809025985978368
12870,5297,712717840512598017
4323,1286,712668654853337088
5545,1659,712438159032893441
255,25,712309440758808576
3955,1098,712097430750289920
3061,948,712092745624633345
3383,509,712085617388212225
2355,662,712065007010385924
0,132,711998809858043904
8397,2447,711968124745228288
2960,1040,711743778164514816
9258,4369,711732680602345472
34223,19390,711694788429553666
4031,976,711652651650457602
3808,1200,711363825979756544
3453,775,711306686208872448
3124,653,711008018775851008
4746,1472,710997087345876993
2656,735,710844581445812225
2801,570,710833117892898816
2403,597,710658690886586372
4991,2493,710609963652087808
4736,1988,710588934686908417
2471,782,710296729921429505
2226,545,710283270106132480
4723,1333,710272297844797440
2496,1196,710269109699739648
3035,948,710153181850935296
2882,943,710140971284037632
5735,2112,710117014656950272
3108,1129,709918798883774466
704,105,709901256215666688
3657,1267,709852847387627521
3689,1274,709566166965075968
3433,1125,709556954897764353
1550,253,709519240576036864
2322,612,709449600415961088
2726,733,709409458133323776
2508,606,709225125749587968
13137,6196,709207347839836162
2516,678,709198395643068416
2099,713,709179584944730112
2126,447,709158332880297985
4957,1741,709042156699303936
1865,695,708853462201716736
3105,950,708845821941387268
1764,536,708834316713893888
17208,7370,708810915978854401
2861,868,708738143638450176
2661,767,708711088997666817
2658,713,708479650088034305
3217,869,708469915515297792
16706,10744,708400866336894977
3768,1415,708356463048204288
2450,782,708349470027751425
4461,1635,708149363256774660
3532,889,708130923141795840
2793,1039,708119489313951744
2015,575,708109389455101952
4556,2030,708026248782585858
3269,1189,707995814724026368
51,2,707983188426153984
2814,1028,707969809498152960
3427,1005,707776935007539200
2604,650,707741517457260545
4280,2627,707738799544082433
3587,1065,707693576495472641
2689,936,707629649552134146
17703,6810,707610948723478529
2374,733,707420581654872064
2384,632,707411934438625280
3656,1380,707387676719185920
3427,1146,707377100785885184
2577,680,707315916783140866
2887,843,707297311098011648
2693,718,707059547140169728
2287,843,707038192327901184
4245,1451,707021089608753152
2405,631,707014260413456384
15240,8321,706904523814649856
2155,638,706901761596989440
3474,1025,706681918348251136
2693,1160,706644897839910912
2247,666,706593038911545345
3611,1498,706538006853918722
3233,1098,706516534877929472
3605,978,706346369204748288
22360,8476,706310011488698368
1774,496,706291001778950144
2857,976,706265994973601792
4082,2365,706169069255446529
5379,1711,706166467411222528
1551,407,706153300320784384
3238,782,705975130514706432
3278,944,705970349788291072
2480,591,705898680587526145
2034,556,705786532653883392
3309,1221,705591895322394625
3086,978,705475953783398401
4648,1742,705442520700944385
3988,1797,705428427625635840
3130,795,705239209544720384
2691,858,705223444686888960
2242,542,705102439679201280
2268,638,705066031337840642
4454,1178,704871453724954624
2354,581,704859558691414016
5331,1629,704847917308362754
2752,1058,704819833553219584
6924,3077,704761120771465216
3066,1062,704499785726889984
797,85,704491224099647488
3543,1122,704480331685040129
8384,3775,704364645503647744
1661,370,704347321748819968
1575,497,704134088924532736
1933,593,704113298707505153
3047,965,704054845121142784
1917,496,703774238772166656
3433,1205,703769065844768768
2709,730,703631701117943808
4029,1607,703611486317502464
3962,1457,703425003149250560
2563,737,703407252292673536
3664,1201,703382836347330562
2002,409,703356393781329922
2054,579,703268521220972544
7735,3297,703079050210877440
27565,13324,703041949650034688
2701,765,702932127499816960
1682,481,702899151802126337
3365,1149,702684942141153280
2297,598,702671118226825216
12744,3643,702598099714314240
3000,1014,702539513671897089
3339,1655,702332542343577600
3427,1096,702321140488925184
2579,812,702276748847800320
5017,1422,702217446468493312
3604,1053,701981390485725185
3988,1083,701952816642965504
3712,1462,701889187134500865
3587,1800,701805642395348998
2183,484,701601587219795968
2943,989,701570477911896070
2779,651,701545186879471618
12769,5439,701214700881756160
2316,611,700890391244103680
2707,652,700864154249383937
2537,530,700847567345688576
2545,1018,700796979434098688
23877,9932,700747788515020802
2762,851,700518061187723268
2384,604,700505138482569216
4329,1911,700462010979500032
2764,792,700167517596164096
2342,705,700151421916807169
7868,2913,700143752053182464
2763,739,700062718104104960
2161,620,700029284593901568
3459,1428,700002074055016451
3199,1016,699801817392291840
2344,528,699788877217865730
2891,1319,699779630832685056
2050,642,699775878809702401
10716,4885,699691744225525762
6210,2776,699446877801091073
2266,538,699434518667751424
1436,349,699423671849451520
2164,655,699413908797464576
1968,464,699370870310113280
3307,916,699323444782047232
2342,668,699088579889332224
2566,697,699079609774645248
3145,1262,699072405256409088
3952,1920,699060279947165696
2722,1269,699036661657767936
3529,1043,698989035503689728
2827,958,698953797952008193
2652,660,698907974262222848
2588,725,698710712454139905
1517,403,698703483621523456
1347,361,698635131305795584
2428,656,698549713696649216
1956,481,698355670425473025
2364,1006,698342080612007937
4968,2136,698262614669991936
17523,6333,698195409219559425
2926,788,698178924120031232
1602,354,697995514407682048
3439,1376,697990423684476929
2506,728,697943111201378304
3154,1267,697881462549430272
1828,572,697630435728322560
3308,1075,697616773278015490
3168,1339,697596423848730625
2135,530,697575480820686848
2175,1200,697516214579523584
2526,712,697482927769255936
3563,1463,697463031882764288
4889,1978,697270446429966336
3435,1053,697259378236399616
3156,1229,697255105972801536
2632,707,697242256848379904
3335,1088,696900204696625153
2443,714,696894894812565505
5066,1907,696886256886657024
2548,754,696877980375769088
1543,378,696754882863349760
2162,995,696744641916489729
2481,682,696713835009417216
4079,1807,696518437233913856
1274,154,696490539101908992
2656,1096,696488710901260288
3357,1211,696405997980676096
2025,706,696100768806522880
3147,1238,695816827381944320
3336,831,695794761660297217
1959,792,695767669421768709
4777,2227,695629776980148225
4563,1927,695446424020918272
9049,3798,695409464418041856
3803,1559,695314793360662529
2761,655,695095422348574720
2976,1177,695074328191332352
1682,639,695064344191721472
2786,837,695051054296211456
2819,971,694925794720792577
2880,989,694905863685980160
37390,15383,694669722378485760
1574,305,694356675654983680
2137,660,694352839993344000
1650,517,694342028726001664
2097,532,694329668942569472
4374,2158,694206574471057408
3084,988,694183373896572928
3554,1093,694001791655137281
1958,430,693993230313091072
1811,391,693942351086120961
2827,627,693647888581312512
1409,135,693644216740769793
2654,441,693642232151285760
2560,848,693629975228977152
1618,392,693622659251335168
5297,2100,693590843962331137
1719,270,693582294167244802
1867,670,693486665285931008
3520,1316,693280720173801472
2501,866,693267061318012928
2336,533,693262851218264065
3000,778,693231807727280129
8243,3398,693155686491000832
1802,652,693109034023534592
1964,490,693095443459342336
2792,794,692919143163629568
2553,929,692905862751522816
1867,644,692901601640583168
2386,860,692894228850999298
3021,935,692828166163931137
7150,3861,692752401762250755
4553,1634,692568918515392513
3350,1444,692535307825213440
1933,442,692530551048294401
1548,244,692423280028966913
9764,3698,692417313023332352
2642,870,692187005137076224
2250,845,692158366030913536
1719,418,692142790915014657
3561,1355,692041934689402880
2999,1012,692017291282812928
4136,1764,691820333922455552
8486,4469,691793053716221953
3026,1088,691756958957883396
2035,537,691675652215414786
2483,601,691483041324204033
4254,1225,691459709405118465
2778,896,691444869282295808
20209,8152,691416866452082688
2691,702,691321916024623104
3095,941,691096613310316544
1792,358,691090071332753408
6177,3047,690989312272396288
3763,1338,690959652130045952
4318,2114,690938899477221376
3435,1086,690932576555528194
3953,1356,690735892932222976
2272,550,690728923253055490
2434,849,690690673629138944
1368,296,690649993829576704
305,17,690607260360429569
2051,640,690597161306841088
1960,480,690400367696297985
3416,913,690374419777196032
2765,948,690360449368465409
1575,548,690348396616552449
1756,438,690248561355657216
2921,1101,690021994562220032
2632,788,690015576308211712
3838,1794,690005060500217858
1494,396,689999384604450816
1533,482,689993469801164801
1431,475,689977555533848577
2543,737,689905486972461056
3171,1257,689877686181715968
2258,799,689835978131935233
3352,990,689661964914655233
10841,4122,689659372465688576
2338,682,689623661272240129
12170,5893,689599056876867584
2144,490,689557536375177216
3559,1523,689517482558820352
2362,996,689289219123089408
3441,1177,689283819090870273
2088,760,689280876073582592
1211,260,689275259254616065
2681,1153,689255633275777024
3211,1068,689154315265683456
2119,546,689143371370250240
2863,927,688916208532455424
2211,823,688908934925697024
2205,840,688898160958271489
2341,738,688894073864884227
